,piste,hour,day,infos-course,infos-conditions,infos_meteo,meteo_icon,infos_partants,fer,infos_arrivee
0,VINCENNES, 13h07,1 Jan,"Trot Monté
60 000 €
2175 m
7 partants",Inconnu - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"1
Eclair Mace
H
4 Th. Dromigny
G. Contri 63 2175
18 070 8m6m5m7m0. 63
155",,"5Ème 1
Eclair Mace
Th. Dromigny 1'24""10 63
155"
1,VINCENNES, 13h07,1 Jan,"Trot Monté
60 000 €
2175 m
7 partants",Inconnu - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"2
Espion Jaune
H
4 A. Abrivard
Ch. Clin 63 2175
43 790 2m7a4m1m2. 8,3
10",,"DAI 2
Espion Jaune
A. Abrivard - 8,3
10"
2,VINCENNES, 13h07,1 Jan,"Trot Monté
60 000 €
2175 m
7 partants",Inconnu - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"3
Easy Turgot
H
4 V. Saussaye
S. Roger 55 2175
46 200 4a7mDa8m9. 21
54",,"4Ème 3
Easy Turgot
V. Saussaye 1'16""30 21
54"
3,VINCENNES, 13h07,1 Jan,"Trot Monté
60 000 €
2175 m
7 partants",Inconnu - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"4
Elino Bilou
H
4 M. Abrivard
Th. Duvaldestin 63 2175
57 610 1m2m1mDm1. 1,9
2",,"2Ème 4
Elino Bilou
M. Abrivard 1'14""00 1,9
2"
4,VINCENNES, 13h07,1 Jan,"Trot Monté
60 000 €
2175 m
7 partants",Inconnu - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"5
Excelsior
H
4 Y. Lebourgeois
J.p. Allix 63 2175
66 090 5m3m2m2m3. 3,7
2,6",,"1Er 5
Excelsior
Y. Lebourgeois 1'13""60 3,7
2,6"
5,VINCENNES, 13h07,1 Jan,"Trot Monté
60 000 €
2175 m
7 partants",Inconnu - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"6
El Diablo D'aut
M
4 E. Raffin
V. Raimbault 63 2175
67 610 Da1a6a4a3. 6,8
8,2",,"3Ème 6
El Diablo D'aut
E. Raffin 1'14""10 6,8
8,2"
6,VINCENNES, 13h07,1 Jan,"Trot Monté
60 000 €
2175 m
7 partants",Inconnu - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"7
Espoir Anvalou
M
4 A. Lamy
A. Dubois 63 2175
68 670 DaDmDa6aD. 17
22",,"DAI 7
Espoir Anvalou
A. Lamy - 17
22"
7,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"1
This Is It
F
7 D. Thomain
B. Goop 163 301 2100 8aDa2mDa1. 6,4
4,6",,"1Er 1
This Is It
D. Thomain 1'13""00 6,4
4,6"
8,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"2
Bodega Chenevie.
F
7 L. Gaborit
L. Gaborit 152 590 2100 7a3a0a7a0. 15
27",,"4Ème 2
Bodega Chenevie.
L. Gaborit 1'13""20 15
27"
9,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"3
Basic (swe)
F
7 B. Goop
B. Goop 138 790 2100 Da1a4a2a1. 2,3
2",,"6Ème 3
Basic (swe)
B. Goop 1'13""50 2,3
2"
10,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"4
Bambolina
F
7 N. Roussel
Alain Roussel 152 620 2100 Dm2m2m6m7. 55
128",,"10Ème 4
Bambolina
N. Roussel 1'14""40 55
128"
11,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"5
Bilfie De Guez
F
7 F. Darondel
J.m. Bazire 151 960 2100 0a2a1a1a0. 25
28",,"9Ème 5
Bilfie De Guez
F. Darondel 1'14""20 25
28"
12,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"6
Bella Du Vivier
F
7 M. Verva
G. Verva 145 930 2100 4a6a8a3a0. 9
10",,"3Ème 6
Bella Du Vivier
M. Verva 1'13""20 9
10"
13,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"7
Olympia Gold
F
7 J. Untersteiner
P. Linderoth 162 396 2100 0a7a6a3a1. 12
10",,"DAI 7
Olympia Gold
J. Untersteiner - 12
10"
14,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"8
Brihana
F
7 M. Mottier
D. Delaroche 135 700 2100 3a8a4a0a6. 9,6
10",,"5Ème 8
Brihana
M. Mottier 1'13""30 9,6
10"
15,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"9 Baline De La Fye
NON PARTANT",,"9 Baline De La Fye
NON PARTANT"
16,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"10
Annabelle Diman.
F
7 F. Nivard
R. Bergh 115 223 2100 6a8a7a2a8. 12
18",,"8Ème 10
Annabelle Diman.
F. Nivard 1'14""00 12
18"
17,VINCENNES, 13h38,1 Jan,"Trot Attelé
50 000 €
2100 m
12 partants",Européenne - Autostart - Corde à gauche Détails des conditions,"10°C, vent 40 km/h",icon-meteo-P7,"11
Black Rain
F
7 A. Abrivard
L.cl. Abrivard 116 290 2100 Da3a0a7a4. 21
42",,"2Ème 11
Black Rain
A. Abrivard 1'13""10 21
42"
